username,rating,comment,time
r*****_,5,"Fitur Terbaik:Mantap
Sepadan dengan Harga:Sesuai

Waah.. Akhirnya yang di tunggu datang ya. Barangnya bagus sekali, harganya sangat worth itâ¤ï¸.. Alhamdulillah jadi bisa berfoto tanpa di potoin sma orng lagi karena udh ada tripod â¤ï¸â¤ï¸",2023-03-31 07:49:02
m*****_,5,"Packing aman,barang cepet smpai. Recomend aja sih klo ngga pngn kecewa pilih yg 120 kokoh jg sayğŸ˜ğŸ¤ª blouethoot jg cpet konek tombol aktif semua sama aja tinggal diklik (ip/andro) bisa ğŸ¥¹",2023-03-14 15:56:06
i*****i,5,"Fitur Terbaik:keren banget sih
Sepadan dengan Harga:mantap pokoknya puas banget

Packing bubble wrap. Pengiriman cepat. Barang sesuai pesanan. Yang penting barangnya bener dah, harga mengikuti. Bluetooth nya juga mudah konek nya. Thanks",2022-10-28 12:54:49
a*****i,5,"Sepadan dengan Harga:bagus bgttt

Baru pertama kali beli di toko ini, bagus barang nya sesuai. Tripod nya tinggi, ga rusak, bluetooth nya berfungsi thx seller next beli lagi",2022-08-12 04:01:37
a*****a,5,"Fitur Terbaik:mantap kokoh
Sepadan dengan Harga:murce

Pengiriman cepat. Kurir ramah. Seller ramah fast respon. Sdh di coba..remote berfungsi dg baik. Makasih..

Recommended belanja d toko ini",2023-03-15 05:20:49
b*****y,5,"Fitur Terbaik:penolong untuk foto terbaik
Sepadan dengan Harga:sip

sukak pol. bagus barangnya. sudah di coba pasang holder hapenya, kokoh dan kuat. sipp! makasi kak! next mau order yg lain lg.",2022-09-12 20:23:02
a*****7,5,"Fitur Terbaik:bagus lumayan bisa keren lah mantap
Sepadan dengan Harga:lumayan lah buat harga segitu

Ayo beli produk ini,buat ngamera stabil gagah keren",2022-11-29 09:32:43
i*****n,3,"memang harganya bersahabat, tapi untung-untungan kalo dapet yang bagus.. kebetulan dapet yang agak rusak dibagian holdernya, justru itu yang terpenting untuk menahan hp. tapi malah kurang berfungsi dengan baik karena agak melembung. walaupun sebagaimana harganya, saya menyarankan agar penjual meninjau terlebih dahulu barang yang akan dikirim kepada konsumen. agar barang yang dikirimkan adalah barang yang berfungsi dengan baik. terima kasih. bintang 3 dulu ya.",2023-01-25 23:12:38
t*****6,5,"Fitur Terbaik:mau foto gag perlu ribet
Sepadan dengan Harga:Sangat sepadan

Pengiriman cepat, packing rapi dan bersih, sesuai dengan pesanan, real picture, kualitas bagus..
Terima kasih seller, terima kasih shopee",2022-10-13 14:51:13
n*****o,5,"Fitur Terbaik:tripod lengkap dng hp
Sepadan dengan Harga:ringan dikantong

barang diterima dengan baik sesuai dengan yang ditawarkan barang bagus sesuai dengan keinginan lumayan kuat tripod lengkap",2023-03-26 13:22:46
j*****a,5,"Sepadan dengan Harga:ya
Fitur Terbaik:ya

Tripod sepadan harga mudah2an awet ya gan lumayan bisa dipakai foto bersama tanpa merepotkan orang lainnya.bebas ongkir shope penjual mantap",2023-12-13 00:47:21
l*****j,5,"Fitur Terbaik:bagus lumayan keren
Sepadan dengan Harga:lumayan buat harga segitu sangat terjangkau

Sangat""puas belanja di toko ini hrg murah tp produk nyq gk murahan ok banget pokok nyağŸ¤—ğŸ¤—ğŸ¤—",2023-08-04 11:05:10
r*****8,5,"Fitur Terbaik:mantap
Sepadan dengan Harga:sesuai dengan kualitas

Keren lah untuk harga segini walaupun bahannya dari plastik ga terlalu kokoh untuk hp yg berat jadi posisinya agak miring tapi its oke dapat diaturr",2022-11-15 02:50:52
b*****e,4,"Fitur Terbaik:kokoh
Sepadan dengan Harga:ya

Lumayan lah buat pe-konten pemula ini, overall berfungsi semua cukup kokoh, namun harus super hati hati karena tidak bisa langsung fleksibel, setiap putaran harus diatur knop nya yang berbahan plastik",2023-09-16 20:57:04
p*****b,5,"Fitur Terbaik:terbaik
Sepadan dengan Harga:iya

Berfungsi dengan baik mulai dari standnya, remotnya, stand buat tempat hpnya. Gampang sekali kalo mau menghubungkan remotnya. Free kantong hitam dan pengemasan pakai box dan bubblewarap. Jadi tidak akan patah saat pengiriman. Terima kasih seller.. semoga amanah selalu dalam berjualan..",2023-01-09 04:05:49
e*****h,5,"Fitur Terbaik:barangnya bagus di Peking rapi dan lengkap sampai di tangan
Sepadan dengan Harga:harga nya sesuai dengan barang bagus

Cocok untuk selfi atau buat video konten",2024-01-25 15:55:46
m*****i,5,"Pesanan udh diterima,sesuai pesanan , gila pengiriman nya cepet banget barang nya juga bagus gk ada lecet thank u seller semoga awet",2022-10-23 02:33:22
p*****t,5,"Sepadan dengan Harga:murah tp bagus
Fitur Terbaik:bagus

Alhamdulillah paketnya sudah datang, barang bagus harga murah tapi gk murahan, semoga bisa dipakai dan barangnya bisa awet
Penjualnya juga ramah
Kurir sopan
Terimakasih",2023-02-09 22:35:43
f*****i,5,Suka banget belanja disini senin co ehh pas selasa sampeee ğŸ¥°ğŸ¥°ğŸ˜ğŸ˜ğŸ˜best bgt pelayanannyağŸ˜,2022-09-21 04:49:14
v*****a,5,"Fitur Terbaik:sangat puas sekali barangnya mulus tanpa cacat sesuai dengan harga sip selernya amanah trs kurirnya juga baik

Rekomenden bgt sama toko ini pokoknya dijamin amanah terimakasih shopee tankz juga sellernya",2023-02-16 06:48:57
n*****_,5,"Fitur Terbaik:belum d coba
Sepadan dengan Harga:ok

Mudah mudahan awet yah ... Bahan oke , kokoh untuk tiang yg berdirinya itu ... Langgeng yah . Buat bikin video...heheheh",2023-03-29 21:35:31
i*****4,5,"Fitur Terbaik:baik
Sepadan dengan Harga:lumayan kokoh

Kirai pesan yg  tinggi salah pesan kykny aku..ternyata pendek ... 
TPI klu barang ny bagus GK ada yg rusak biarpun awal ny bingung cara masang ny",2024-02-22 03:49:10
w*****o,4,"Saya kurang paham cara pakenya apa memang begini ya barangnya,buat naruh hape kok gk bisa stay jadi gk ada sekatan buat hapenya gitu,jadi licin dan hpenya suka jatuh
Maaf saya yg gk ngerti cara pakenya apa memang begini",2022-12-22 03:41:22
n*****n,5,"Fitur Terbaik:bagus
Sepadan dengan Harga:sesuai dengan harga

Pengiriman dan pengemasan baik blututh nya pun aktif respon penjual baik harga terjangkau bahan bagus kokoh semoga awet ya",2023-12-28 03:08:56
r*****3,5,"Sepadan dengan Harga:iya
Fitur Terbaik:mantap

Mantep sih ini. Pengiriman cepat. Aman dan puas bgtt sama pesenannya. Recommended bgtt belanja disini. Tidak menyesal dan tidak kecewa. Thx u min",2023-05-11 05:56:26
s*****m,5,"Fitur Terbaik:ok
Sepadan dengan Harga:Sesuai

Tripod Weifeng, 3120A, Banyak Kegunaan nya, Bahan ok, Untuk dipakai foto keluarga, kwalitas Mantap. Paking ok, Penggiriman ok.",2023-02-12 01:40:27
l*****9,5,"Sepadan dengan Harga:harga terjangkauu tapi barangnyaaa bagusss bangett sesuai ekspektasi akuuğŸ¥°ğŸ¥°
Fitur Terbaik:kirain remot blutooth nya bakalan rusak atau ada yg cacat tripod nya ternyata berfungsi dengan baikkk alhamdulillah seller nya amanahh bable wrap nya rapiii dan tebelll makin mangattt ngontenn kalo giniğŸ˜…ğŸ˜…",2024-02-20 08:32:58
q*****m,5,"Fitur Terbaik:barang ok punya
Sepadan dengan Harga:harga ny murah kualitas bagus

Tidak mengecewakan,pokokny tokohny rekomend bgt deh. Smga barangnya awet y Krn blm dpakai masih dcoba doang. Kurirnya juga ramah",2023-06-14 08:20:46
f*****4,5,"Fitur Terbaik:sangat bagus
Sepadan dengan Harga:terjangkau harganya

Alhamdulillah paketny telah sampai dan kualitas bagus sesuai dengan harganya...",2023-01-15 11:34:18
s*****e,5,"Fitur Terbaik:Barang nya bagus
Sepadan dengan Harga:sesuai harga dan barangnya

Semoga awet dalam waktu lama barangnya",2023-07-10 04:27:29
t*****9,4,"Fitur Terbaik:barang real sesuai gambar
Sepadan dengan Harga:iya

Fungsi baik semua, kemasan keliatan premium dengan bungkus kain hitam. Remot blotot baik normal, bs dipakai. Barang real sesuai di gambar pelapak. Goodluck harus dipertahankan.",2022-12-03 04:52:03
m*****a,5,"Fitur Terbaik:yey paket sdah datang tidak ada rijek dri mulai trypod ny Smpai tempatnya aman dan brfungsi , baguss
Sepadan dengan Harga:buat hargany si mnurut ak pas ya sesuai jga 50rbuan bisa dapetin trypod ğŸ‘ğŸ‘ğŸ‘",2023-03-17 05:43:48
a*****a,5,"Fitur Terbaik:cukup baik
Sepadan dengan Harga:200rbuan

Cukup bagus untuk harga yg super murah, 
Ini sangat membantu saat di butuhkan anak2 bikin video pertandingan ... Trimakasih shopee trimakasih seller, dn trimakasih juga untuk mas kurir yg ramah,,, ğŸ¤—",2022-08-30 03:48:13
d*****1,5,"Fitur Terbaik:Bagus
Sepadan dengan Harga:Sesuai harga

Kuwalitas produk sesuai harga, barang sampai dengan selamat, pengiriman cepat",2022-12-01 08:52:25
d*****r,5,"Sepadan dengan Harga:good
Fitur Terbaik:good

Lumayan banget harga nya sesuai dengan kualitas, suka deh pokoknya",2023-03-22 06:47:20
j*****o,4,"Fitur Terbaik:belum dicoba
Sepadan dengan Harga:terjangkau

Semoga berfungsi dengan baik",2023-08-12 16:27:24
d*****8,5,"Fitur Terbaik:untuk hp
Sepadan dengan Harga:bagus

produk bagus tdk ada cacat, pengemasan rapih, kardus aman tidak penyok, ada sarung nya juga.
pengiriman standar 3hari sampai cirebon.
thanks seller
thanks shopee
thanks kurir",2023-06-08 06:34:14
v*****p,5,"Fitur Terbaik:kereen
Sepadan dengan Harga:pass.. lah wortit

Paket sampai terimakasih keren rekomendasiin buat kaliann",2023-03-05 06:58:34
p*****7,5,"Fitur Terbaik:Bagus
Sepadan dengan Harga:Sepadan

AlhamdulillahğŸ¤² Paket mendarat dengan selamat, Packing Rapi, Pengiriman cepat, Barang, sesuai dengan gambar,,pak kurirnya baik dan ramah,, mksih SellerğŸ™ Smoga tetap Amanah dan semakin Jaya ğŸ‘ğŸ‘",2024-03-11 05:30:27
s*****1,5,"Kualitas:lumayan

Trimakasih barang sudah sampai dengan selamat.. pengiriman lumayan cepat dan harga terjangkau.. untuk kualitas sesuai dengan harga. Agak hati"" aja kalo makainya,soalnya bahan dr plastik..",2024-08-14 04:01:32
r*****0,5,"Sepadan dengan Harga:baik
Fitur Terbaik:baik

Mantap bgt ga usah banyak tanya di toko ini biar bintang yg berbicara karna sangat berfungsi dan tidak ada masalah barangnya.ğŸ‘ Rekomendasi bgt untuk penjualnya, semoga makin laris terus.ğŸ˜‡",2023-12-15 02:11:49
s*****a,5,"Sepadan dengan Harga:sangat wort it

Pesanan sampai dengan aman,, harganya juga murah, dan sesuai dengan gambar",2023-02-26 09:56:43
a*****5,5,"Sepadan dengan Harga:memuaskan sekali

Alhamdulillah barang sampai dengan aman tak kurang 1 apapun, kualitas bagus tidak ada yang cacat atau rusak sekalipun. Semoga pembeli yang lain bisa merasakan dan mendapatkan barang dengan kondisi bagus dan mulus. Untuk tokonya termikasih sudah amanah dan semoga barokah buat semuanya aminn",2023-12-15 12:12:20
t*****a,5,"Sepadan dengan Harga:baik
Fitur Terbaik:baik

Semua baik. Pengiriman, kurir semua baik. Barang aman, cepet bnget pengemasan nya. Jdi barang cepet sampai ke rumah. Makasih kak. Sukses slalu",2023-10-28 18:14:30
c*****4,1,"Sepadan dengan Harga:tidak sama sekali ...
Fitur Terbaik:tidak

Termasuk menipu ..kalau ingin jualan harus amanah ...dan 0lig males kalo d kompline benat benar salah tpy masi mempersulit..kurir aman dan baik ..",2022-09-29 10:10:48
c*****s,5,"Fitur Terbaik:baik
Sepadan dengan Harga:okelah

mantap harga lumayanlah",2022-10-19 01:17:51
s*****1,5,"Sepadan dengan Harga:barang ok
Fitur Terbaik:baik

Pesanan sudah sampai, dipeking baik dan sesuai pesanan.
Reseller baik pengiriman cepat dan kurirnya ok...
Trimakasih shopeee",2023-05-07 07:06:13
s*****1,5,"Kualitas:lumayan
Durabilitas:sesuai dengan harga
Ukuran:sesuai

Harganya murah meriah, dan bagus",2024-06-05 12:09:46
r*****n,5,"Sepadan dengan Harga:sangat murah
Fitur Terbaik:barang ringan

Barang pesanan sdh datang dan sesuai dg display.. Pengiriman sangat cepat dan barang sangat bagus dg harga yg murah",2023-10-22 10:21:16
i*****l,5,"Sepadan dengan Harga:barang sesuai harga
Fitur Terbaik:berdiri kokoh bisa di atur tinggi pendek nya sip mantap lah pokok nya

Akhirnya bisa buat vidio estetik dgn tripod iniğŸ‘ğŸ¼",2023-10-23 05:05:50
